{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 3.637803077697754 ,'y': 0.7469860315322876 ,'z': -0.321841835975647 },
{'x': 3.646907091140747 ,'y': 0.7372016906738281 ,'z': -0.32251641154289246 },
{'x': 3.656961441040039 ,'y': 0.7275626063346863 ,'z': -0.32328733801841736 },
{'x': 3.6513619422912598 ,'y': 0.7148107886314392 ,'z': -0.32251641154289246 },
{'x': 3.6554925441741943 ,'y': 0.7039814591407776 ,'z': -0.3227091431617737 },
{'x': 3.6547012329101562 ,'y': 0.6922078728675842 ,'z': -0.32242003083229065 },
{'x': 3.6499578952789307 ,'y': 0.6797173023223877 ,'z': -0.32174545526504517 },
{'x': 3.6510467529296875 ,'y': 0.6683370471000671 ,'z': -0.32164910435676575 },
{'x': 3.647202253341675 ,'y': 0.6560759544372559 ,'z': -0.32107090950012207 },
{'x': 3.64233660697937 ,'y': 0.6436716318130493 ,'z': -0.3203963339328766 },
{'x': 3.6344871520996094 ,'y': 0.6307930946350098 ,'z': -0.31943264603614807 },
{'x': 3.6265931129455566 ,'y': 0.617968738079071 ,'z': -0.31846898794174194 },
{'x': 3.603928804397583 ,'y': 0.602737545967102 ,'z': -0.31605982780456543 },
{'x': 3.5124495029449463 ,'y': 0.5763764977455139 ,'z': -0.30690497159957886 },
{'x': 2.988447666168213 ,'y': 0.4810386002063751 ,'z': -0.25534865260124207 },
{'x': 2.931900978088379 ,'y': 0.4627206027507782 ,'z': -0.24966299533843994 },
{'x': 2.912649631500244 ,'y': 0.4505310356616974 ,'z': -0.24763929843902588 },
{'x': 2.904176950454712 ,'y': 0.4401029944419861 ,'z': -0.24667562544345856 },
{'x': 2.8779451847076416 ,'y': 0.42710351943969727 ,'z': -0.243977352976799 },
{'x': 2.8753018379211426 ,'y': 0.41770023107528687 ,'z': -0.24359188973903656 },
{'x': 2.8736133575439453 ,'y': 0.4084571599960327 ,'z': -0.24330279231071472 },
{'x': 2.8669660091400146 ,'y': 0.3985438048839569 ,'z': -0.24253185093402863 },
{'x': 2.8671889305114746 ,'y': 0.3896122872829437 ,'z': -0.242435485124588 },
{'x': 2.865410566329956 ,'y': 0.3804214596748352 ,'z': -0.24214638769626617 },
{'x': 2.8626158237457275 ,'y': 0.37111738324165344 ,'z': -0.24176090955734253 },
{'x': 2.8588035106658936 ,'y': 0.36170920729637146 ,'z': -0.24127908051013947 },
{'x': 2.861875295639038 ,'y': 0.3531803786754608 ,'z': -0.2414718121290207 },
{'x': 2.863933801651001 ,'y': 0.3445173501968384 ,'z': -0.2415681779384613 },
{'x': 2.87585186958313 ,'y': 0.337002158164978 ,'z': -0.24262821674346924 },
{'x': 2.885772705078125 ,'y': 0.3291916847229004 ,'z': -0.24349552392959595 },
{'x': 2.909522533416748 ,'y': 0.3228585422039032 ,'z': -0.24571195244789124 },
{'x': 2.96492862701416 ,'y': 0.3197942078113556 ,'z': -0.2510121464729309 },
{'x': 2.969855546951294 ,'y': 0.3111107349395752 ,'z': -0.25139760971069336 },
{'x': 3.0262503623962402 ,'y': 0.30762779712677 ,'z': -0.25679415464401245 },
{'x': 3.010340452194214 ,'y': 0.29668453335762024 ,'z': -0.25515592098236084 },
{'x': 3.0924863815307617 ,'y': 0.29519298672676086 ,'z': -0.26305800676345825 },
{'x': 3.0983331203460693 ,'y': 0.28616106510162354 ,'z': -0.2635398507118225 },
{'x': 3.093248128890991 ,'y': 0.27612391114234924 ,'z': -0.26296162605285645 },
{'x': 3.097055673599243 ,'y': 0.26688864827156067 ,'z': -0.2632507383823395 },
{'x': 3.0919082164764404 ,'y': 0.25689202547073364 ,'z': -0.2626725435256958 },
{'x': 3.0857365131378174 ,'y': 0.24685025215148926 ,'z': -0.2619979679584503 },
{'x': 3.081517219543457 ,'y': 0.23700116574764252 ,'z': -0.26151612401008606 },
{'x': 3.078259229660034 ,'y': 0.22725346684455872 ,'z': -0.2611306607723236 },
{'x': 3.07993483543396 ,'y': 0.2178785353899002 ,'z': -0.2612270414829254 },
{'x': 3.089526414871216 ,'y': 0.20903199911117554 ,'z': -0.2620943486690521 },
{'x': 3.090153217315674 ,'y': 0.1995524764060974 ,'z': -0.2620943486690521 },
{'x': 3.11757493019104 ,'y': 0.19171728193759918 ,'z': -0.26469624042510986 },
{'x': 3.1181483268737793 ,'y': 0.18215179443359375 ,'z': -0.26469624042510986 },
{'x': 3.1614272594451904 ,'y': 0.17494414746761322 ,'z': -0.2688400149345398 },
{'x': 3.2474327087402344 ,'y': 0.16970105469226837 ,'z': -0.27712756395339966 },
{'x': 3.3871190547943115 ,'y': 0.1665656715631485 ,'z': -0.2906189560890198 },
{'x': 3.5705645084381104 ,'y': 0.16458657383918762 ,'z': -0.30835047364234924 },
{'x': 3.5780136585235596 ,'y': 0.1539301723241806 ,'z': -0.30902501940727234 },
{'x': 3.591398239135742 ,'y': 0.14346735179424286 ,'z': -0.3102777898311615 },
{'x': 3.625640392303467 ,'y': 0.13369181752204895 ,'z': -0.3135542869567871 },
{'x': 3.6260335445404053 ,'y': 0.12256788462400436 ,'z': -0.3135542869567871 },
{'x': 3.627387523651123 ,'y': 0.11147326231002808 ,'z': -0.31365063786506653 },
{'x': 3.6446268558502197 ,'y': 0.10081011801958084 ,'z': -0.31528887152671814 },
{'x': 3.64790415763855 ,'y': 0.08970116823911667 ,'z': -0.31557798385620117 },
{'x': 3.6491572856903076 ,'y': 0.0785304456949234 ,'z': -0.3156743347644806 },
{'x': 3.6513712406158447 ,'y': 0.06737112998962402 ,'z': -0.3158670961856842 },
{'x': 3.6495704650878906 ,'y': 0.05613815784454346 ,'z': -0.3156743347644806 },
{'x': 3.6527111530303955 ,'y': 0.044977616518735886 ,'z': -0.3159634470939636 },
{'x': 3.647855520248413 ,'y': 0.033725567162036896 ,'z': -0.31548160314559937 },
{'x': 3.642965316772461 ,'y': 0.02250373549759388 ,'z': -0.3149997889995575 },
{'x': 3.63704514503479 ,'y': 0.011309238150715828 ,'z': -0.31442156434059143 },
{'x': 3.6370625495910645 ,'y': 0.00015088765940163285 ,'z': -0.31442156434059143 },
{'x': 3.6440134048461914 ,'y': -0.01102929562330246 ,'z': -0.3150961399078369 },
{'x': 3.6389856338500977 ,'y': -0.022178057581186295 ,'z': -0.31461432576179504 },
{'x': 3.6369099617004395 ,'y': -0.0333237498998642 ,'z': -0.31442156434059143 },
{'x': 3.6377859115600586 ,'y': -0.04449375718832016 ,'z': -0.31451794505119324 },
{'x': 3.636636972427368 ,'y': -0.05563878268003464 ,'z': -0.31442156434059143 },
{'x': 3.626497507095337 ,'y': -0.06661170721054077 ,'z': -0.3134579062461853 },
{'x': 3.642197847366333 ,'y': -0.07808035612106323 ,'z': -0.3149997889995575 },
{'x': 3.6369659900665283 ,'y': -0.08913163840770721 ,'z': -0.31451794505119324 },
{'x': 3.628715753555298 ,'y': -0.10006891191005707 ,'z': -0.31374701857566833 },
{'x': 3.622422456741333 ,'y': -0.11101759970188141 ,'z': -0.31316879391670227 },
{'x': 3.624054193496704 ,'y': -0.12219781428575516 ,'z': -0.3133615553379059 },
{'x': 3.627640962600708 ,'y': -0.13346248865127563 ,'z': -0.31374701857566833 },
{'x': 3.6232361793518066 ,'y': -0.14443229138851166 ,'z': -0.3133615553379059 },
{'x': 3.624764919281006 ,'y': -0.15563315153121948 ,'z': -0.3135542869567871 },
{'x': 3.627253293991089 ,'y': -0.16689060628414154 ,'z': -0.31384336948394775 },
{'x': 3.629706621170044 ,'y': -0.1781647801399231 ,'z': -0.3141324818134308 },
{'x': 3.629142999649048 ,'y': -0.18929973244667053 ,'z': -0.3141324818134308 },
{'x': 3.6295390129089355 ,'y': -0.2004878968000412 ,'z': -0.3142288327217102 },
{'x': 3.624932050704956 ,'y': -0.21139001846313477 ,'z': -0.31384336948394775 },
{'x': 3.6242666244506836 ,'y': -0.22251015901565552 ,'z': -0.31384336948394775 },
{'x': 3.628533124923706 ,'y': -0.23394893109798431 ,'z': -0.314325213432312 },
{'x': 3.630777597427368 ,'y': -0.24528160691261292 ,'z': -0.31461432576179504 },
{'x': 3.632986545562744 ,'y': -0.2566302418708801 ,'z': -0.3149034082889557 },
{'x': 3.6401233673095703 ,'y': -0.2683611810207367 ,'z': -0.3156743347644806 },
{'x': 3.641267776489258 ,'y': -0.2796803116798401 ,'z': -0.3158670961856842 },
{'x': 3.645353317260742 ,'y': -0.2912471294403076 ,'z': -0.3163489103317261 },
{'x': 3.6523780822753906 ,'y': -0.303088903427124 ,'z': -0.31711986660957336 },
{'x': 3.6524226665496826 ,'y': -0.3143782913684845 ,'z': -0.3172162175178528 },
{'x': 3.647475481033325 ,'y': -0.3252282738685608 ,'z': -0.31683075428009033 },
{'x': 3.6454694271087646 ,'y': -0.3363254964351654 ,'z': -0.3167343735694885 },
{'x': 3.6325302124023438 ,'y': -0.3463730216026306 ,'z': -0.31557798385620117 },
{'x': 3.6364033222198486 ,'y': -0.3580039441585541 ,'z': -0.31605982780456543 },
{'x': 3.6362781524658203 ,'y': -0.3692592680454254 ,'z': -0.31615617871284485 },
{'x': 3.633148193359375 ,'y': -0.38020607829093933 ,'z': -0.3159634470939636 },
{'x': 3.631964683532715 ,'y': -0.3913506269454956 ,'z': -0.3159634470939636 },
{'x': 3.635693311691284 ,'y': -0.40304034948349 ,'z': -0.3164452910423279 },
{'x': 3.637406349182129 ,'y': -0.41453102231025696 ,'z': -0.3167343735694885 },
{'x': 3.636117696762085 ,'y': -0.4256884753704071 ,'z': -0.3167343735694885 },
{'x': 3.638747453689575 ,'y': -0.437317430973053 ,'z': -0.31711986660957336 },
{'x': 3.639364242553711 ,'y': -0.4487227201461792 ,'z': -0.3173125982284546 },
{'x': 3.6369829177856445 ,'y': -0.4597610831260681 ,'z': -0.3172162175178528 },
{'x': 3.6434521675109863 ,'y': -0.4719407260417938 ,'z': -0.3179871439933777 },
{'x': 3.643960475921631 ,'y': -0.48337844014167786 ,'z': -0.3181798756122589 },
{'x': 3.62372088432312 ,'y': -0.49200934171676636 ,'z': -0.3163489103317261 },
{'x': 3.643883466720581 ,'y': -0.5061393976211548 ,'z': -0.31846898794174194 },
{'x': 3.6334445476531982 ,'y': -0.516055703163147 ,'z': -0.31760168075561523 },
{'x': 3.6397242546081543 ,'y': -0.5283452272415161 ,'z': -0.31837260723114014 },
{'x': 3.6361169815063477 ,'y': -0.5392170548439026 ,'z': -0.3181798756122589 },
{'x': 3.636413812637329 ,'y': -0.5506682395935059 ,'z': -0.31837260723114014 },
{'x': 3.632740020751953 ,'y': -0.5615176558494568 ,'z': -0.3181798756122589 },
{'x': 3.6339497566223145 ,'y': -0.5731256604194641 ,'z': -0.31846898794174194 },
{'x': 3.632174253463745 ,'y': -0.5842717289924622 ,'z': -0.31846898794174194 },
{'x': 3.6333112716674805 ,'y': -0.5958959460258484 ,'z': -0.318758100271225 },
{'x': 3.629502534866333 ,'y': -0.6067115664482117 ,'z': -0.31856536865234375 },
{'x': 3.627624273300171 ,'y': -0.6178438663482666 ,'z': -0.31856536865234375 },
{'x': 3.625711679458618 ,'y': -0.6289703249931335 ,'z': -0.31856536865234375 },
{'x': 3.6286656856536865 ,'y': -0.6409571170806885 ,'z': -0.3190471827983856 },
{'x': 3.6364781856536865 ,'y': -0.6538491249084473 ,'z': -0.32001087069511414 },
{'x': 3.6442458629608154 ,'y': -0.6667950749397278 ,'z': -0.32097452878952026 },
{'x': 3.6490325927734375 ,'y': -0.6792480945587158 ,'z': -0.32164910435676575 },
{'x': 3.638129949569702 ,'y': -0.6887726783752441 ,'z': -0.32078179717063904 },
{'x': 3.6320903301239014 ,'y': -0.6991780996322632 ,'z': -0.3203963339328766 },
{'x': 3.5073130130767822 ,'y': 0.9939689040184021 ,'z': -0.40369707345962524 },
{'x': 3.510345935821533 ,'y': 0.9832039475440979 ,'z': -0.40369707345962524 },
{'x': 3.52004337310791 ,'y': 0.9742826819419861 ,'z': -0.4045392572879791 },
{'x': 3.526846170425415 ,'y': 0.9645258784294128 ,'z': -0.40502050518989563 },
{'x': 3.52787184715271 ,'y': 0.9531834721565247 ,'z': -0.4047798812389374 },
{'x': 3.5269429683685303 ,'y': 0.9413320422172546 ,'z': -0.4042986333370209 },
{'x': 3.5307741165161133 ,'y': 0.9307600259780884 ,'z': -0.4044189453125 },
{'x': 3.534573793411255 ,'y': 0.9201734066009521 ,'z': -0.4045392572879791 },
{'x': 3.538341760635376 ,'y': 0.909572184085846 ,'z': -0.40465956926345825 },
{'x': 3.5401535034179688 ,'y': 0.8984683156013489 ,'z': -0.4045392572879791 },
{'x': 3.540004253387451 ,'y': 0.8868796229362488 ,'z': -0.40417832136154175 },
{'x': 3.5359623432159424 ,'y': 0.8743475079536438 ,'z': -0.40333616733551025 },
{'x': 3.5424859523773193 ,'y': 0.864436149597168 ,'z': -0.40381738543510437 },
{'x': 3.5345044136047363 ,'y': 0.8510088324546814 ,'z': -0.40249398350715637 },
{'x': 3.5313031673431396 ,'y': 0.8387852311134338 ,'z': -0.4017721116542816 },
{'x': 3.529026985168457 ,'y': 0.8268156051635742 ,'z': -0.4011705815792084 },
{'x': 3.5257434844970703 ,'y': 0.8146445155143738 ,'z': -0.4004487097263336 },
{'x': 3.5301620960235596 ,'y': 0.8042646646499634 ,'z': -0.40068933367729187 },
{'x': 3.5306756496429443 ,'y': 0.7929956316947937 ,'z': -0.4004487097263336 },
{'x': 3.5253374576568604 ,'y': 0.7804441452026367 ,'z': -0.399486243724823 },
{'x': 3.5296552181243896 ,'y': 0.7700478434562683 ,'z': -0.39972686767578125 },
{'x': 3.5271482467651367 ,'y': 0.7581728100776672 ,'z': -0.3991253077983856 },
{'x': 3.5294575691223145 ,'y': 0.7473481297492981 ,'z': -0.3991253077983856 },
{'x': 3.52590274810791 ,'y': 0.7353009581565857 ,'z': -0.39840343594551086 },
{'x': 3.520362138748169 ,'y': 0.7228835821151733 ,'z': -0.39744096994400024 },
{'x': 3.519644260406494 ,'y': 0.7114900350570679 ,'z': -0.39708003401756287 },
{'x': 3.516942024230957 ,'y': 0.699720561504364 ,'z': -0.39647847414016724 },
{'x': 3.5161495208740234 ,'y': 0.688355565071106 ,'z': -0.39611753821372986 },
{'x': 3.510446071624756 ,'y': 0.6760638952255249 ,'z': -0.39515507221221924 },
{'x': 3.511528253555298 ,'y': 0.6651061773300171 ,'z': -0.3950347602367401 },
{'x': 3.505744457244873 ,'y': 0.652876615524292 ,'z': -0.3940722644329071 },
{'x': 3.5096840858459473 ,'y': 0.6424753665924072 ,'z': -0.39431288838386536 },
{'x': 3.5145697593688965 ,'y': 0.6322317719459534 ,'z': -0.39467382431030273 },
{'x': 3.519425630569458 ,'y': 0.6219642162322998 ,'z': -0.3950347602367401 },
{'x': 3.5183827877044678 ,'y': 0.610654890537262 ,'z': -0.39467382431030273 },
{'x': 3.5231757164001465 ,'y': 0.600357711315155 ,'z': -0.3950347602367401 },
{'x': 3.525001049041748 ,'y': 0.5895459651947021 ,'z': -0.3950347602367401 },
{'x': 3.5179762840270996 ,'y': 0.5772827863693237 ,'z': -0.39395198225975037 },
{'x': 3.5020883083343506 ,'y': 0.5636495351791382 ,'z': -0.3917863965034485 },
{'x': 3.471440553665161 ,'y': 0.5477997660636902 ,'z': -0.3878161609172821 },
{'x': 3.364203929901123 ,'y': 0.5203168392181396 ,'z': -0.37446174025535583 },
{'x': 2.9898509979248047 ,'y': 0.45307457447052 ,'z': -0.3283829689025879 },
{'x': 2.983370780944824 ,'y': 0.44273489713668823 ,'z': -0.3274204730987549 },
{'x': 2.9650661945343018 ,'y': 0.4307282269001007 ,'z': -0.32501426339149475 },
{'x': 2.9516305923461914 ,'y': 0.41953590512275696 ,'z': -0.32320961356163025 },
{'x': 2.9558537006378174 ,'y': 0.410888135433197 ,'z': -0.3235705494880676 },
{'x': 2.9334912300109863 ,'y': 0.3986128270626068 ,'z': -0.3206831216812134 },
{'x': 2.9356844425201416 ,'y': 0.3897416591644287 ,'z': -0.3208034336566925 },
{'x': 2.9329283237457275 ,'y': 0.38022327423095703 ,'z': -0.320322185754776 },
{'x': 2.926201820373535 ,'y': 0.37022754549980164 ,'z': -0.319359689950943 },
{'x': 2.920427083969116 ,'y': 0.36039814352989197 ,'z': -0.3185175359249115 },
{'x': 2.9185619354248047 ,'y': 0.35108140110969543 ,'z': -0.3181565999984741 },
{'x': 2.9077932834625244 ,'y': 0.340740829706192 ,'z': -0.316712886095047 },
{'x': 2.9117841720581055 ,'y': 0.33215537667274475 ,'z': -0.3170738220214844 },
{'x': 2.9088425636291504 ,'y': 0.3227831721305847 ,'z': -0.31659257411956787 },
{'x': 2.9117932319641113 ,'y': 0.31407010555267334 ,'z': -0.3168331980705261 },
{'x': 2.9206418991088867 ,'y': 0.3059617578983307 ,'z': -0.31779566407203674 },
{'x': 2.9334187507629395 ,'y': 0.29820317029953003 ,'z': -0.31923937797546387 },
{'x': 2.943211555480957 ,'y': 0.2900773286819458 ,'z': -0.320322185754776 },
{'x': 2.962864398956299 ,'y': 0.28283628821372986 ,'z': -0.322608083486557 },
{'x': 2.996340036392212 ,'y': 0.27675387263298035 ,'z': -0.3265783190727234 },
{'x': 3.0199177265167236 ,'y': 0.2695872187614441 ,'z': -0.3293454349040985 },
{'x': 3.062272071838379 ,'y': 0.26389557123184204 ,'z': -0.334398478269577 },
{'x': 3.092747449874878 ,'y': 0.2569616436958313 ,'z': -0.33800777792930603 },
{'x': 3.1182608604431152 ,'y': 0.2494479864835739 ,'z': -0.3410155177116394 },
{'x': 3.1487061977386475 ,'y': 0.24216020107269287 ,'z': -0.3446248173713684 },
{'x': 3.160324811935425 ,'y': 0.23330157995224 ,'z': -0.3459482491016388 },
{'x': 3.1600353717803955 ,'y': 0.22353482246398926 ,'z': -0.34582793712615967 },
{'x': 3.162687301635742 ,'y': 0.21397268772125244 ,'z': -0.3460685610771179 },
{'x': 3.1613476276397705 ,'y': 0.20414099097251892 ,'z': -0.34582793712615967 },
{'x': 3.162949800491333 ,'y': 0.19450196623802185 ,'z': -0.3459482491016388 },
{'x': 3.165513753890991 ,'y': 0.1849128007888794 ,'z': -0.34618884325027466 },
{'x': 3.1987767219543457 ,'y': 0.17700634896755219 ,'z': -0.35015907883644104 },
{'x': 3.22904634475708 ,'y': 0.16874244809150696 ,'z': -0.35376837849617004 },
{'x': 3.3078808784484863 ,'y': 0.16267813742160797 ,'z': -0.36327290534973145 },
{'x': 3.4005913734436035 ,'y': 0.15677012503147125 ,'z': -0.37446174025535583 },
{'x': 3.447671890258789 ,'y': 0.14833690226078033 ,'z': -0.3801163136959076 },
{'x': 3.4828290939331055 ,'y': 0.13914203643798828 ,'z': -0.3843271732330322 },
{'x': 3.513993740081787 ,'y': 0.12958694994449615 ,'z': -0.38805678486824036 },
{'x': 3.518343448638916 ,'y': 0.11893928050994873 ,'z': -0.3885380029678345 },
{'x': 3.523653030395508 ,'y': 0.10829652845859528 ,'z': -0.3891395628452301 },
{'x': 3.524960994720459 ,'y': 0.09751294553279877 ,'z': -0.38925987482070923 },
{'x': 3.5252437591552734 ,'y': 0.08669805526733398 ,'z': -0.38925987482070923 },
{'x': 3.534425735473633 ,'y': 0.07607363164424896 ,'z': -0.390342652797699 },
{'x': 3.5316646099090576 ,'y': 0.06517518311738968 ,'z': -0.389981746673584 },
{'x': 3.5348258018493652 ,'y': 0.05438537523150444 ,'z': -0.390342652797699 },
{'x': 3.544902801513672 ,'y': 0.04366159811615944 ,'z': -0.39154577255249023 },
{'x': 3.5380711555480957 ,'y': 0.03272228315472603 ,'z': -0.39070358872413635 },
{'x': 3.5371620655059814 ,'y': 0.021861452609300613 ,'z': -0.3905832767486572 },
{'x': 3.53820538520813 ,'y': 0.011012469418346882 ,'z': -0.39070358872413635 },
{'x': 3.5362370014190674 ,'y': 0.00015748667647130787 ,'z': -0.3904629647731781 },
{'x': 3.5362207889556885 ,'y': -0.010691536590456963 ,'z': -0.3904629647731781 },
{'x': 3.5351786613464355 ,'y': -0.021534301340579987 ,'z': -0.390342652797699 },
{'x': 3.530132532119751 ,'y': -0.032333966344594955 ,'z': -0.38974112272262573 },
{'x': 3.5329947471618652 ,'y': -0.04320085048675537 ,'z': -0.3901020586490631 },
{'x': 3.5407865047454834 ,'y': -0.05416206270456314 ,'z': -0.39106452465057373 },
{'x': 3.538618564605713 ,'y': -0.06498811393976212 ,'z': -0.3908239006996155 },
{'x': 3.5384023189544678 ,'y': -0.07584413141012192 ,'z': -0.3908239006996155 },
{'x': 3.541130304336548 ,'y': -0.08677272498607635 ,'z': -0.39118483662605286 },
{'x': 3.538862705230713 ,'y': -0.0975814089179039 ,'z': -0.3909442126750946 },
{'x': 3.536562204360962 ,'y': -0.10837699472904205 ,'z': -0.39070358872413635 },
{'x': 3.531252145767212 ,'y': -0.11905869841575623 ,'z': -0.3901020586490631 },
{'x': 3.5259101390838623 ,'y': -0.12970884144306183 ,'z': -0.3895004987716675 },
{'x': 3.5324392318725586 ,'y': -0.14080311357975006 ,'z': -0.390342652797699 },
{'x': 3.5300068855285645 ,'y': -0.1515544354915619 ,'z': -0.3901020586490631 },
{'x': 3.528533697128296 ,'y': -0.16233789920806885 ,'z': -0.389981746673584 },
{'x': 3.5329766273498535 ,'y': -0.17340640723705292 ,'z': -0.3905832767486572 },
{'x': 3.536393642425537 ,'y': -0.1844518780708313 ,'z': -0.39106452465057373 },
{'x': 3.5417582988739014 ,'y': -0.19562967121601105 ,'z': -0.3917863965034485 },
{'x': 3.544114589691162 ,'y': -0.2066684067249298 ,'z': -0.3921473026275635 },
{'x': 3.5385096073150635 ,'y': -0.21723592281341553 ,'z': -0.39154577255249023 },
{'x': 3.5417890548706055 ,'y': -0.2283468097448349 ,'z': -0.39202702045440674 },
{'x': 3.5450339317321777 ,'y': -0.23947986960411072 ,'z': -0.39250823855400085 },
{'x': 3.547253131866455 ,'y': -0.25056493282318115 ,'z': -0.39286917448043823 },
{'x': 3.544487714767456 ,'y': -0.26130038499832153 ,'z': -0.39262855052948 },
{'x': 3.5436694622039795 ,'y': -0.2721734941005707 ,'z': -0.39262855052948 },
{'x': 3.541828155517578 ,'y': -0.2829648554325104 ,'z': -0.39250823855400085 },
{'x': 3.537975311279297 ,'y': -0.29358309507369995 ,'z': -0.3921473026275635 },
{'x': 3.5291454792022705 ,'y': -0.30375415086746216 ,'z': -0.39118483662605286 },
{'x': 3.530174493789673 ,'y': -0.3147565424442291 ,'z': -0.3914254605770111 },
{'x': 3.526226758956909 ,'y': -0.3253115713596344 ,'z': -0.39106452465057373 },
{'x': 3.531141519546509 ,'y': -0.3366943597793579 ,'z': -0.3917863965034485 },
{'x': 3.5310797691345215 ,'y': -0.3476235568523407 ,'z': -0.3919067084789276 },
{'x': 3.5290091037750244 ,'y': -0.35835471749305725 ,'z': -0.3917863965034485 },
{'x': 3.534804344177246 ,'y': -0.36990389227867126 ,'z': -0.39262855052948 },
{'x': 3.536613941192627 ,'y': -0.38106614351272583 ,'z': -0.39298948645591736 },
{'x': 3.5314815044403076 ,'y': -0.391476571559906 ,'z': -0.39250823855400085 },
{'x': 3.5292775630950928 ,'y': -0.40219664573669434 ,'z': -0.39238792657852173 },
{'x': 3.52013897895813 ,'y': -0.41209813952445984 ,'z': -0.3914254605770111 },
